InvoiceID,InvoiceNumber,CustomerID,OrderID,InvoiceDate,DueDate,SubTotal,TaxAmount,TotalAmount,InvoiceStatus,CreatedBy
INV-e6851674-a041-4ca8-a8c2-ae9ec8337780,ID201708,CID-093,e6851674-a041-4ca8-a8c2-ae9ec8337780,2025-03-18,2025-04-17,2279.88,136.8,2416.68,Issued,SampleGen
INV-81c4135d-0c19-45b0-be4f-bcc0162e7e5c,ID201709,CID-093,81c4135d-0c19-45b0-be4f-bcc0162e7e5c,2025-04-07,2025-05-07,2197.74,131.88,2329.62,Issued,SampleGen
INV-d33b3d54-838f-4a21-b5a4-c1891caad816,ID201710,CID-093,d33b3d54-838f-4a21-b5a4-c1891caad816,2025-05-08,2025-06-07,3727.84,223.68,3951.52,Issued,SampleGen
INV-c1ece234-cdf8-4dbe-a57a-49be279fd6c3,ID201711,CID-093,c1ece234-cdf8-4dbe-a57a-49be279fd6c3,2025-05-04,2025-06-03,845.74,50.76,896.5,Issued,SampleGen
INV-ef641296-b814-49d3-99b9-7a5edd8c2e21,ID201712,CID-093,ef641296-b814-49d3-99b9-7a5edd8c2e21,2025-06-16,2025-07-16,1493.78,89.64,1583.42,Issued,SampleGen
INV-659af018-a2a3-4503-a0d4-9f17a506a1ee,ID201713,CID-093,659af018-a2a3-4503-a0d4-9f17a506a1ee,2025-07-14,2025-08-13,1311.84,78.72,1390.56,Issued,SampleGen
INV-0c151ed4-222d-4e99-aaf6-24d55d811eb2,ID201714,CID-093,0c151ed4-222d-4e99-aaf6-24d55d811eb2,2025-08-11,2025-09-10,409.86,24.6,434.46,Issued,SampleGen
INV-eb46b60a-22b2-4ff6-9258-4dd4903e390b,ID201715,CID-093,eb46b60a-22b2-4ff6-9258-4dd4903e390b,2025-08-13,2025-09-12,4715.74,282.96,4998.7,Issued,SampleGen
INV-0266fee1-2654-408d-a360-1593ee91f939,ID201716,CID-093,0266fee1-2654-408d-a360-1593ee91f939,2025-09-18,2025-10-18,699.84,42.0,741.84,Issued,SampleGen
INV-a942cb7f-6e2e-41d7-8241-4e5f65afe3c9,ID201717,CID-093,a942cb7f-6e2e-41d7-8241-4e5f65afe3c9,2025-09-04,2025-10-04,1079.88,64.8,1144.68,Issued,SampleGen
INV-b6103ca1-bcef-4f18-b7fb-ba1dde4e9d90,ID201718,CID-093,b6103ca1-bcef-4f18-b7fb-ba1dde4e9d90,2025-10-30,2025-11-29,2843.78,170.64,3014.42,Issued,SampleGen
INV-38ae4c50-ac34-437d-bb0f-fa1eb7f59445,ID201719,CID-093,38ae4c50-ac34-437d-bb0f-fa1eb7f59445,2025-10-24,2025-11-23,445.86,26.76,472.62,Issued,SampleGen
INV-90c7fdc2-1723-4b38-ab1f-e46800d7d809,ID201720,CID-093,90c7fdc2-1723-4b38-ab1f-e46800d7d809,2025-11-13,2025-12-13,2687.9,161.28,2849.18,Issued,SampleGen
INV-32a151cb-5965-4234-b4c0-c5ff808f3528,ID201721,CID-093,32a151cb-5965-4234-b4c0-c5ff808f3528,2025-11-12,2025-12-12,2547.74,152.88,2700.62,Issued,SampleGen
INV-71ef039d-a3c5-4b46-9d24-76442071c3bf,ID201722,CID-093,71ef039d-a3c5-4b46-9d24-76442071c3bf,2025-12-09,2026-01-08,2659.86,159.6,2819.46,Issued,SampleGen
INV-7be2a847-e5a8-4b0a-8e6e-fd1d365d710d,ID201723,CID-093,7be2a847-e5a8-4b0a-8e6e-fd1d365d710d,2025-12-07,2026-01-06,4565.8,273.96,4839.76,Issued,SampleGen
INV-9bf80236-5840-4330-8454-222c7053f0da,ID201724,CID-093,9bf80236-5840-4330-8454-222c7053f0da,2026-01-04,2026-02-03,4443.78,266.64,4710.42,Issued,SampleGen
INV-bfcdf8f5-db02-4336-a77c-21c9d73ebc8d,ID201725,CID-093,bfcdf8f5-db02-4336-a77c-21c9d73ebc8d,2026-01-15,2026-02-14,4135.8,248.16,4383.96,Issued,SampleGen
INV-f0dcc175-fef7-4250-af6a-2459d2bcf7e2,ID201726,CID-093,f0dcc175-fef7-4250-af6a-2459d2bcf7e2,2026-02-14,2026-03-16,4467.74,268.08,4735.82,Issued,SampleGen
INV-2d17c893-f17b-434f-87cd-c2b64d110a0f,ID201727,CID-093,2d17c893-f17b-434f-87cd-c2b64d110a0f,2026-02-28,2026-03-30,855.86,51.36,907.22,Issued,SampleGen
INV-384ddd00-fde7-4be9-badd-99a8942d7f73,ID201728,CID-093,384ddd00-fde7-4be9-badd-99a8942d7f73,2026-03-03,2026-04-02,1831.84,109.92,1941.76,Issued,SampleGen
INV-80310c7a-867e-4ae1-b582-b2741a801329,ID201729,CID-093,80310c7a-867e-4ae1-b582-b2741a801329,2026-04-01,2026-05-01,2095.74,125.76,2221.5,Issued,SampleGen
INV-262d35cf-e945-4097-9cea-f16d14ba5e7b,ID201730,CID-093,262d35cf-e945-4097-9cea-f16d14ba5e7b,2026-03-25,2026-04-24,741.86,44.52,786.38,Issued,SampleGen
INV-25bd22e5-63f5-4a2b-af5f-0ba51b0f5640,ID201731,CID-093,25bd22e5-63f5-4a2b-af5f-0ba51b0f5640,2026-04-10,2026-05-10,1259.86,75.6,1335.46,Issued,SampleGen
INV-e3358121-75f8-48d8-bb90-d9ed7bbd71c2,ID201732,CID-093,e3358121-75f8-48d8-bb90-d9ed7bbd71c2,2026-04-04,2026-05-04,2875.74,172.56,3048.3,Issued,SampleGen
INV-7961c8eb-b57a-4675-a508-06013102567c,ID201733,CID-094,7961c8eb-b57a-4675-a508-06013102567c,2025-01-30,2025-03-01,5291.82,317.52,5609.34,Issued,SampleGen
INV-4aa7986b-8c9c-46b0-80cf-040e98ddc19e,ID201734,CID-094,4aa7986b-8c9c-46b0-80cf-040e98ddc19e,2025-02-27,2025-03-29,635.9,38.16,674.06,Issued,SampleGen
INV-f3450d75-a7b5-4ffd-ab62-a12bd1675bb9,ID201735,CID-094,f3450d75-a7b5-4ffd-ab62-a12bd1675bb9,2025-07-20,2025-08-19,891.92,53.52,945.44,Issued,SampleGen
INV-3f180bb8-b638-4e94-97d4-b67b2b95deb0,ID201736,CID-094,3f180bb8-b638-4e94-97d4-b67b2b95deb0,2025-08-27,2025-09-26,983.84,59.04,1042.88,Issued,SampleGen
INV-c4714676-5d27-4e37-bb1e-2837ac557939,ID201737,CID-094,c4714676-5d27-4e37-bb1e-2837ac557939,2025-10-19,2025-11-18,3535.8,212.16,3747.96,Issued,SampleGen
INV-ae52ee2b-bcc6-45da-8eb2-c92dc7fadee7,ID201738,CID-094,ae52ee2b-bcc6-45da-8eb2-c92dc7fadee7,2025-11-12,2025-12-12,1113.84,66.84,1180.68,Issued,SampleGen
INV-7172d8bf-67db-43b5-a1b5-4ecc3bf0bd8a,ID201739,CID-094,7172d8bf-67db-43b5-a1b5-4ecc3bf0bd8a,2026-02-19,2026-03-21,4003.78,240.24,4244.02,Issued,SampleGen
INV-1da19ae5-72e8-4fce-acf5-36d12f83a5ea,ID201740,CID-094,1da19ae5-72e8-4fce-acf5-36d12f83a5ea,2026-03-04,2026-04-03,1357.82,81.48,1439.3,Issued,SampleGen
INV-4dbfafc8-e4d7-4532-bf51-34808961d8fc,ID201741,CID-095,4dbfafc8-e4d7-4532-bf51-34808961d8fc,2025-02-28,2025-03-30,1507.86,90.48,1598.34,Issued,SampleGen
INV-5ac2b7ad-39ae-4234-9ecd-65dd83494b96,ID201742,CID-095,5ac2b7ad-39ae-4234-9ecd-65dd83494b96,2025-03-26,2025-04-25,4547.86,272.88,4820.74,Issued,SampleGen
INV-4a0b5ccd-df16-4e35-a0f0-38413636e95d,ID201743,CID-095,4a0b5ccd-df16-4e35-a0f0-38413636e95d,2025-04-10,2025-05-10,6999.72,420.0,7419.72,Issued,SampleGen
INV-c6992605-a1e7-4e0e-856b-bc7a9ffc7fbe,ID201744,CID-095,c6992605-a1e7-4e0e-856b-bc7a9ffc7fbe,2025-05-23,2025-06-22,879.9,52.8,932.7,Issued,SampleGen
INV-fd035899-6d07-42c5-9f70-30b157c94624,ID201745,CID-095,fd035899-6d07-42c5-9f70-30b157c94624,2025-06-10,2025-07-10,435.86,26.16,462.02,Issued,SampleGen
INV-aa731bb1-314f-4a8a-a7a8-1103328befc4,ID201746,CID-095,aa731bb1-314f-4a8a-a7a8-1103328befc4,2025-07-20,2025-08-19,3297.8,197.88,3495.68,Issued,SampleGen
INV-2ad84b41-60b2-4668-b82e-d7d54ef434f8,ID201747,CID-095,2ad84b41-60b2-4668-b82e-d7d54ef434f8,2025-08-08,2025-09-07,1187.8,71.28,1259.08,Issued,SampleGen
INV-bf50d8fc-e04e-4a3f-9fd3-f88385b040a0,ID201748,CID-095,bf50d8fc-e04e-4a3f-9fd3-f88385b040a0,2025-09-16,2025-10-16,463.88,27.84,491.72,Issued,SampleGen
INV-a6e9687d-c371-4458-a824-f8cdf9c8a801,ID201749,CID-095,a6e9687d-c371-4458-a824-f8cdf9c8a801,2025-10-24,2025-11-23,1063.8,63.84,1127.64,Issued,SampleGen
INV-8aa7c444-93a7-4992-bbfd-72c59837b34f,ID201750,CID-095,8aa7c444-93a7-4992-bbfd-72c59837b34f,2025-11-29,2025-12-29,4155.86,249.36,4405.22,Issued,SampleGen
INV-73088ea4-1bf6-41c7-9096-e57fc0156de4,ID201751,CID-095,73088ea4-1bf6-41c7-9096-e57fc0156de4,2025-11-29,2025-12-29,683.88,41.04,724.92,Issued,SampleGen
INV-a3ed9176-a3e4-484f-8ee7-2bd2ec255229,ID201752,CID-095,a3ed9176-a3e4-484f-8ee7-2bd2ec255229,2025-12-15,2026-01-14,4547.86,272.88,4820.74,Issued,SampleGen
INV-510e5e86-3c55-4b4e-afa7-ecf5592800a8,ID201753,CID-095,510e5e86-3c55-4b4e-afa7-ecf5592800a8,2026-01-30,2026-03-01,2957.78,177.48,3135.26,Issued,SampleGen
INV-ab6a35ab-0f7d-4e7d-aa9f-87c48e8a9769,ID201754,CID-095,ab6a35ab-0f7d-4e7d-aa9f-87c48e8a9769,2026-01-03,2026-02-02,3683.8,221.04,3904.84,Issued,SampleGen
INV-bcdd5d22-65cb-4d2f-a92a-97ec66efc4f7,ID201755,CID-095,bcdd5d22-65cb-4d2f-a92a-97ec66efc4f7,2026-02-15,2026-03-17,529.86,31.8,561.66,Issued,SampleGen
INV-77126a43-af91-434e-a388-ef9c148bff77,ID201756,CID-095,77126a43-af91-434e-a388-ef9c148bff77,2026-03-03,2026-04-02,2275.8,136.56,2412.36,Issued,SampleGen
INV-7aaad12a-d0a8-4ab3-af64-6084ace46519,ID201757,CID-095,7aaad12a-d0a8-4ab3-af64-6084ace46519,2026-03-05,2026-04-04,2239.84,134.4,2374.24,Issued,SampleGen
INV-bfc670eb-4dd7-455c-bad8-a2e845191721,ID201758,CID-095,bfc670eb-4dd7-455c-bad8-a2e845191721,2026-04-06,2026-05-06,699.86,42.0,741.86,Issued,SampleGen
INV-c6466c60-5bc5-45f2-891f-163405ab8cd5,ID201759,CID-095,c6466c60-5bc5-45f2-891f-163405ab8cd5,2026-04-14,2026-05-14,4039.76,242.4,4282.16,Issued,SampleGen
INV-594f9649-0876-448c-8531-934b7480c95c,ID201760,CID-096,594f9649-0876-448c-8531-934b7480c95c,2025-02-21,2025-03-23,891.92,53.52,945.44,Issued,SampleGen
INV-6b0e9a4e-a8f3-4b11-93ae-85c9dae2c3ac,ID201761,CID-096,6b0e9a4e-a8f3-4b11-93ae-85c9dae2c3ac,2025-03-02,2025-04-01,863.86,51.84,915.7,Issued,SampleGen
INV-4afb87af-f24b-4431-a57c-b004ce7c71aa,ID201762,CID-096,4afb87af-f24b-4431-a57c-b004ce7c71aa,2025-04-10,2025-05-10,445.86,26.76,472.62,Issued,SampleGen
INV-139ef79b-32b5-4a91-8def-90ae96596a0e,ID201763,CID-096,139ef79b-32b5-4a91-8def-90ae96596a0e,2025-05-27,2025-06-26,587.76,35.28,623.04,Issued,SampleGen
INV-55b267c5-4d1c-4cc6-b770-3c9a9e25c66a,ID201764,CID-096,55b267c5-4d1c-4cc6-b770-3c9a9e25c66a,2025-06-23,2025-07-23,1631.82,97.92,1729.74,Issued,SampleGen
INV-c57343c3-3450-4bce-a00b-6e1904b44b56,ID201765,CID-096,c57343c3-3450-4bce-a00b-6e1904b44b56,2025-07-19,2025-08-18,1541.74,92.52,1634.26,Issued,SampleGen
INV-f4604fed-2458-4511-b27f-98a41df8c444,ID201766,CID-096,f4604fed-2458-4511-b27f-98a41df8c444,2025-08-02,2025-09-01,2197.74,131.88,2329.62,Issued,SampleGen
INV-f369ec25-934e-4ee3-bc1d-c72348f41f81,ID201767,CID-096,f369ec25-934e-4ee3-bc1d-c72348f41f81,2025-09-25,2025-10-25,2191.8,131.52,2323.32,Issued,SampleGen
INV-63b276af-d418-4e42-9b20-c6d1710bd9b0,ID201768,CID-096,63b276af-d418-4e42-9b20-c6d1710bd9b0,2025-09-06,2025-10-06,1967.84,118.08,2085.92,Issued,SampleGen
INV-84b8df68-96f0-4ed8-b197-197ce146c7ce,ID201769,CID-096,84b8df68-96f0-4ed8-b197-197ce146c7ce,2025-10-27,2025-11-26,4619.78,277.2,4896.98,Issued,SampleGen
INV-6159dce4-00f6-4cf1-b65f-1a6cc3f2669d,ID201770,CID-096,6159dce4-00f6-4cf1-b65f-1a6cc3f2669d,2025-10-13,2025-11-12,605.88,36.36,642.24,Issued,SampleGen
INV-0b260975-4ff1-4e00-b9d1-e3ca2ffe2d57,ID201771,CID-096,0b260975-4ff1-4e00-b9d1-e3ca2ffe2d57,2025-11-12,2025-12-12,591.9,35.52,627.42,Issued,SampleGen
INV-b8284c1c-cebe-4c07-a120-fc8313d43929,ID201772,CID-096,b8284c1c-cebe-4c07-a120-fc8313d43929,2025-11-10,2025-12-10,3647.86,218.88,3866.74,Issued,SampleGen
INV-c692a849-04d2-4537-a99c-9ce9dc34a2cc,ID201773,CID-096,c692a849-04d2-4537-a99c-9ce9dc34a2cc,2025-12-26,2026-01-25,1747.8,104.88,1852.68,Issued,SampleGen
INV-abcdc9af-bd1b-48ef-88ec-540d8bafd7e3,ID201774,CID-096,abcdc9af-bd1b-48ef-88ec-540d8bafd7e3,2025-12-13,2026-01-12,453.86,27.24,481.1,Issued,SampleGen
INV-7230da1a-199e-45e9-895c-22dc4e4470fd,ID201775,CID-096,7230da1a-199e-45e9-895c-22dc4e4470fd,2026-01-16,2026-02-15,815.8,48.96,864.76,Issued,SampleGen
INV-9b2f5e2d-fb7d-419d-881c-4c010908a4b2,ID201776,CID-096,9b2f5e2d-fb7d-419d-881c-4c010908a4b2,2026-01-25,2026-02-24,1299.82,78.0,1377.82,Issued,SampleGen
INV-a68cbdfc-3f70-426a-ab66-a4225dfb58c4,ID201777,CID-096,a68cbdfc-3f70-426a-ab66-a4225dfb58c4,2026-02-04,2026-03-06,4195.76,251.76,4447.52,Issued,SampleGen
INV-5a984d40-2344-4fd3-8552-7545b064d62f,ID201778,CID-096,5a984d40-2344-4fd3-8552-7545b064d62f,2026-02-21,2026-03-23,639.86,38.4,678.26,Issued,SampleGen
INV-21f79060-03a0-48b4-a24d-d86974ddbd53,ID201779,CID-096,21f79060-03a0-48b4-a24d-d86974ddbd53,2026-04-01,2026-05-01,415.88,24.96,440.84,Issued,SampleGen
INV-26f6f534-1bba-42d5-8077-4f720d5f523a,ID201780,CID-096,26f6f534-1bba-42d5-8077-4f720d5f523a,2026-03-12,2026-04-11,1003.82,60.24,1064.06,Issued,SampleGen
INV-4ad7c04f-e87c-45e3-8e2e-77dcce00be5f,ID201781,CID-096,4ad7c04f-e87c-45e3-8e2e-77dcce00be5f,2026-04-06,2026-05-06,2119.76,127.2,2246.96,Issued,SampleGen
INV-a90b7e8d-8042-49ca-9ffb-e89e6a593fb5,ID201782,CID-096,a90b7e8d-8042-49ca-9ffb-e89e6a593fb5,2026-04-11,2026-05-11,1011.8,60.72,1072.52,Issued,SampleGen
INV-8537b7e1-1a76-4cbb-a7e8-b958e6ffebcd,ID201783,CID-097,8537b7e1-1a76-4cbb-a7e8-b958e6ffebcd,2025-03-26,2025-04-25,2791.8,167.52,2959.32,Issued,SampleGen
INV-44c29596-e7fa-48db-9f7b-cb4a47860df8,ID201784,CID-097,44c29596-e7fa-48db-9f7b-cb4a47860df8,2025-05-07,2025-06-06,1175.76,70.56,1246.32,Issued,SampleGen
INV-dbe38b23-a17c-44a2-b603-fb04d0e26fe6,ID201785,CID-097,dbe38b23-a17c-44a2-b603-fb04d0e26fe6,2025-06-05,2025-07-05,2443.8,146.64,2590.44,Issued,SampleGen
INV-7a7f7500-aea8-4427-b1e5-919dc453ce63,ID201786,CID-097,7a7f7500-aea8-4427-b1e5-919dc453ce63,2025-07-16,2025-08-15,541.82,32.52,574.34,Issued,SampleGen
INV-32380b87-4ee5-444d-bc68-dcf0ac73d1b8,ID201787,CID-097,32380b87-4ee5-444d-bc68-dcf0ac73d1b8,2025-08-25,2025-09-24,2301.78,138.12,2439.9,Issued,SampleGen
INV-5554296f-a92a-44de-8d92-36088307d211,ID201788,CID-097,5554296f-a92a-44de-8d92-36088307d211,2025-10-04,2025-11-03,3683.82,221.04,3904.86,Issued,SampleGen
INV-419f3d51-87f8-4e90-b9a3-aa1aee83abd5,ID201789,CID-097,419f3d51-87f8-4e90-b9a3-aa1aee83abd5,2025-12-25,2026-01-24,1235.76,74.16,1309.92,Issued,SampleGen
INV-f6050026-62db-46f7-b5e0-71082499556c,ID201790,CID-097,f6050026-62db-46f7-b5e0-71082499556c,2026-01-07,2026-02-06,1651.88,99.12,1751.0,Issued,SampleGen
INV-6c8008be-8e71-4531-9a1b-889ba28ef509,ID201791,CID-097,6c8008be-8e71-4531-9a1b-889ba28ef509,2026-02-12,2026-03-14,3581.86,214.92,3796.78,Issued,SampleGen
INV-67077b22-6d58-430f-a9dc-b45a1380a7dd,ID201792,CID-097,67077b22-6d58-430f-a9dc-b45a1380a7dd,2026-03-10,2026-04-09,2779.84,166.8,2946.64,Issued,SampleGen
INV-2a59e93d-9c6d-4e6e-aa9e-b0a5480c44b0,ID201793,CID-097,2a59e93d-9c6d-4e6e-aa9e-b0a5480c44b0,2026-04-23,2026-05-23,265.9,15.96,281.86,Issued,SampleGen
INV-eeb20c22-6f62-491a-b4a9-9adf42bf64dc,ID201794,CID-098,eeb20c22-6f62-491a-b4a9-9adf42bf64dc,2025-01-08,2025-02-07,5977.76,358.68,6336.44,Issued,SampleGen
INV-3e3950ed-0d78-4722-9233-5debb61fad93,ID201795,CID-098,3e3950ed-0d78-4722-9233-5debb61fad93,2025-03-20,2025-04-19,2045.86,122.76,2168.62,Issued,SampleGen
INV-63b2c053-fbe0-4edf-860c-4269922b6523,ID201796,CID-098,63b2c053-fbe0-4edf-860c-4269922b6523,2025-04-10,2025-05-10,551.84,33.12,584.96,Issued,SampleGen
INV-7cd360b0-5b72-419c-b69c-8fce05f77c16,ID201797,CID-098,7cd360b0-5b72-419c-b69c-8fce05f77c16,2025-05-16,2025-06-15,1835.92,110.16,1946.08,Issued,SampleGen
INV-eb9f325e-3dd0-4072-84fd-9c3d1f640b8c,ID201798,CID-098,eb9f325e-3dd0-4072-84fd-9c3d1f640b8c,2025-06-28,2025-07-28,627.78,37.68,665.46,Issued,SampleGen
INV-2038636a-8698-4169-a365-6309175e1300,ID201799,CID-098,2038636a-8698-4169-a365-6309175e1300,2025-07-30,2025-08-29,1075.82,64.56,1140.38,Issued,SampleGen
INV-5d83736a-35d4-4b4e-b8c0-2ab6eab331f3,ID201800,CID-098,5d83736a-35d4-4b4e-b8c0-2ab6eab331f3,2025-08-04,2025-09-03,403.92,24.24,428.16,Issued,SampleGen
INV-9a632bb4-0be3-48cb-a4da-de32182ab285,ID201801,CID-098,9a632bb4-0be3-48cb-a4da-de32182ab285,2025-09-27,2025-10-27,671.82,40.32,712.14,Issued,SampleGen
INV-1d63eec7-faa3-406d-980b-b53e06aac286,ID201802,CID-098,1d63eec7-faa3-406d-980b-b53e06aac286,2025-10-13,2025-11-12,4939.8,296.4,5236.2,Issued,SampleGen
INV-e8477c9a-7aad-4e5a-bdec-472890a1ac87,ID201803,CID-098,e8477c9a-7aad-4e5a-bdec-472890a1ac87,2025-12-18,2026-01-17,1639.82,98.4,1738.22,Issued,SampleGen
INV-28583786-4ffa-4646-a878-0eb7efa6d05b,ID201804,CID-098,28583786-4ffa-4646-a878-0eb7efa6d05b,2026-01-27,2026-02-26,531.86,31.92,563.78,Issued,SampleGen
INV-57e724d5-1e3b-4f50-8ba9-a8940c7ef957,ID201805,CID-098,57e724d5-1e3b-4f50-8ba9-a8940c7ef957,2026-02-20,2026-03-22,2729.88,163.8,2893.68,Issued,SampleGen
INV-b6dc9416-be1f-4e6e-8950-d4a68eee351e,ID201806,CID-098,b6dc9416-be1f-4e6e-8950-d4a68eee351e,2026-03-30,2026-04-29,5111.88,306.72,5418.6,Issued,SampleGen
INV-2c83557d-2b46-4530-a658-7573a17f04c6,ID201807,CID-098,2c83557d-2b46-4530-a658-7573a17f04c6,2026-04-23,2026-05-23,2599.82,156.0,2755.82,Issued,SampleGen
INV-b1baa28d-377f-4e56-b9ca-447389259d1d,ID201808,CID-099,b1baa28d-377f-4e56-b9ca-447389259d1d,2025-02-25,2025-03-27,5479.8,328.8,5808.6,Issued,SampleGen
INV-62d855bd-1db9-4207-9f29-aa42c5499f46,ID201809,CID-099,62d855bd-1db9-4207-9f29-aa42c5499f46,2025-04-06,2025-05-06,527.88,31.68,559.56,Issued,SampleGen
INV-3fb69615-bac8-4e61-b47a-c5238d2b5454,ID201810,CID-099,3fb69615-bac8-4e61-b47a-c5238d2b5454,2025-05-17,2025-06-16,2899.8,174.0,3073.8,Issued,SampleGen
INV-566562d3-b9c3-468a-a583-d7b515bfe498,ID201811,CID-099,566562d3-b9c3-468a-a583-d7b515bfe498,2025-06-24,2025-07-24,1429.84,85.8,1515.64,Issued,SampleGen
INV-b4c9b8f7-09b3-4b92-82ed-b2a892cb94f7,ID201812,CID-099,b4c9b8f7-09b3-4b92-82ed-b2a892cb94f7,2025-08-11,2025-09-10,1411.9,84.72,1496.62,Issued,SampleGen
INV-c59ec002-35a2-4428-bb50-67458301d012,ID201813,CID-099,c59ec002-35a2-4428-bb50-67458301d012,2025-09-12,2025-10-12,3109.78,186.6,3296.38,Issued,SampleGen
INV-ae4f0f34-b1bf-439e-ab38-9896fbda12a5,ID201814,CID-099,ae4f0f34-b1bf-439e-ab38-9896fbda12a5,2025-10-08,2025-11-07,487.84,29.28,517.12,Issued,SampleGen
INV-94873f40-b1b6-4aa0-90ae-c779b9576fef,ID201815,CID-099,94873f40-b1b6-4aa0-90ae-c779b9576fef,2025-11-29,2025-12-29,1005.76,60.36,1066.12,Issued,SampleGen
INV-557e25e7-81a2-4db0-9035-4b175722f290,ID201816,CID-099,557e25e7-81a2-4db0-9035-4b175722f290,2025-12-12,2026-01-11,2003.88,120.24,2124.12,Issued,SampleGen
INV-e97455b4-1f9f-4231-994a-8bf62bd7d708,ID201817,CID-099,e97455b4-1f9f-4231-994a-8bf62bd7d708,2026-01-24,2026-02-23,1697.84,101.88,1799.72,Issued,SampleGen
INV-2b97fafd-dfc6-4f6a-96a0-0fcf4e413438,ID201818,CID-099,2b97fafd-dfc6-4f6a-96a0-0fcf4e413438,2026-02-24,2026-03-26,3775.84,226.56,4002.4,Issued,SampleGen
INV-46743fde-b41e-48a2-8730-2fbc627613cb,ID201819,CID-099,46743fde-b41e-48a2-8730-2fbc627613cb,2026-03-15,2026-04-14,2695.9,161.76,2857.66,Issued,SampleGen
INV-1a0756c7-48e3-4a7d-8bd6-1a3a0aad2803,ID201820,CID-099,1a0756c7-48e3-4a7d-8bd6-1a3a0aad2803,2026-04-11,2026-05-11,1443.84,86.64,1530.48,Issued,SampleGen
INV-9d9800fc-c0c2-41db-a5ea-e304533727d9,ID201821,CID-099,9d9800fc-c0c2-41db-a5ea-e304533727d9,2026-04-04,2026-05-04,1483.8,89.04,1572.84,Issued,SampleGen
INV-54e920ae-7ba0-4812-b134-d5023d5975e7,ID201822,CID-100,54e920ae-7ba0-4812-b134-d5023d5975e7,2025-04-04,2025-05-04,919.84,55.2,975.04,Issued,SampleGen
INV-211ac496-ff60-4520-baad-97cbb33d264e,ID201823,CID-100,211ac496-ff60-4520-baad-97cbb33d264e,2025-05-22,2025-06-21,2311.8,138.72,2450.52,Issued,SampleGen
INV-a2857641-4628-4800-962c-22776ddb31e2,ID201824,CID-100,a2857641-4628-4800-962c-22776ddb31e2,2025-06-12,2025-07-12,375.9,22.56,398.46,Issued,SampleGen
INV-3e9bd4e3-1eb2-4d18-b6a8-dcecf6aa1fde,ID201825,CID-100,3e9bd4e3-1eb2-4d18-b6a8-dcecf6aa1fde,2025-07-10,2025-08-09,1667.8,100.08,1767.88,Issued,SampleGen
INV-087609cb-403e-41dd-9d9e-f4d356b18597,ID201826,CID-100,087609cb-403e-41dd-9d9e-f4d356b18597,2025-08-31,2025-09-30,2985.76,179.16,3164.92,Issued,SampleGen
INV-c14afb9d-bfaa-4c6d-a7e3-07326c6053ab,ID201827,CID-100,c14afb9d-bfaa-4c6d-a7e3-07326c6053ab,2025-09-15,2025-10-15,333.9,20.04,353.94,Issued,SampleGen
INV-51ee7210-52aa-4217-9df5-e8ca710db2ee,ID201828,CID-100,51ee7210-52aa-4217-9df5-e8ca710db2ee,2025-10-21,2025-11-20,333.9,20.04,353.94,Issued,SampleGen
INV-715764c1-f454-47dc-80d5-ffbd06882fff,ID201829,CID-100,715764c1-f454-47dc-80d5-ffbd06882fff,2025-11-20,2025-12-20,1909.78,114.6,2024.38,Issued,SampleGen
INV-0528c705-bb56-4d14-b3c5-48e7413c4cda,ID201830,CID-100,0528c705-bb56-4d14-b3c5-48e7413c4cda,2025-12-30,2026-01-29,3291.78,197.52,3489.3,Issued,SampleGen
INV-0fc7fc6b-9f4f-411a-8f01-b7fbebf1dc47,ID201831,CID-100,0fc7fc6b-9f4f-411a-8f01-b7fbebf1dc47,2026-01-12,2026-02-11,1271.8,76.32,1348.12,Issued,SampleGen
INV-c7c6e339-dbc8-4a05-abab-ca7a2cef6d52,ID201832,CID-100,c7c6e339-dbc8-4a05-abab-ca7a2cef6d52,2026-02-06,2026-03-08,3243.78,194.64,3438.42,Issued,SampleGen
INV-783c8014-e19d-4263-ace6-60ac1d59ec7a,ID201833,CID-100,783c8014-e19d-4263-ace6-60ac1d59ec7a,2026-02-14,2026-03-16,639.88,38.4,678.28,Issued,SampleGen
INV-356fcf01-0056-4ad9-84e5-4d25982edeca,ID201834,CID-100,356fcf01-0056-4ad9-84e5-4d25982edeca,2026-03-27,2026-04-26,2815.78,168.96,2984.74,Issued,SampleGen
INV-63271c9a-ab1c-4cc3-a461-6d9029db95fc,ID201835,CID-100,63271c9a-ab1c-4cc3-a461-6d9029db95fc,2026-04-29,2026-05-29,2969.82,178.2,3148.02,Issued,SampleGen
INV-4e453c5b-524b-44e4-9c32-f71d01e2f291,ID201836,CID-101,4e453c5b-524b-44e4-9c32-f71d01e2f291,2025-01-06,2025-02-05,2675.82,160.56,2836.38,Issued,SampleGen
INV-a006dc50-2a3a-47ba-bbc9-45fc36a7d398,ID201837,CID-101,a006dc50-2a3a-47ba-bbc9-45fc36a7d398,2025-03-06,2025-04-05,3647.86,218.88,3866.74,Issued,SampleGen
INV-2a180771-d405-4480-92a8-b2cc7d71f5ca,ID201838,CID-101,2a180771-d405-4480-92a8-b2cc7d71f5ca,2025-05-14,2025-06-13,3647.86,218.88,3866.74,Issued,SampleGen
INV-14b2cd01-1483-41ac-a077-d7c0edc320e9,ID201839,CID-101,14b2cd01-1483-41ac-a077-d7c0edc320e9,2025-06-02,2025-07-02,1631.86,97.92,1729.78,Issued,SampleGen
